"Experiment","Group","Genotype","Diet","Fish_ID","Fish_Number","Fish_Pair","Stratum","Mean_Feret","Mean_Area","SD_Feret","Count_LDs"
"foxp1a","ed116_con","Mutant","Control","ed116_con_1_CO_cp_masks_merged","1","Mutant_1","1",73.5730357142857,2737.28296428571,21.22056434388,28
"foxp1a","ed116_con","Mutant","Control","ed116_con_1_CO_cp_masks_merged","1","Mutant_1","2",65.1572823529412,2410.65714117647,28.821850880973,85
"foxp1a","ed116_con","Mutant","Control","ed116_con_1_CO_cp_masks_merged","1","Mutant_1","3",67.6523139534884,2500.1351744186,25.8516863590396,86
"foxp1a","ed116_con","Mutant","Control","ed116_con_1_CO_cp_masks_merged","1","Mutant_1","4",77.7221078431373,3218.79971568627,22.6399501192935,102
"foxp1a","ed116_con","Mutant","Control","ed116_con_1_CO_cp_masks_merged","1","Mutant_1","5",62.3921203703704,2370.39556481481,24.0927326587642,108
"foxp1a","ed116_con","Mutant","Control","ed116_con_1_CO_cp_masks_merged","1","Mutant_1","6",68.4591688311688,2546.45131168831,21.7113957946674,77
"foxp1a","ed116_con","Mutant","Control","ed116_con_1_CO_cp_masks_merged","1","Mutant_1","7",49.9402698412698,1449.76514285714,17.2343868277707,63
"foxp1a","ed116_con","Mutant","Control","ed116_con_1_CO_cp_masks_merged","1","Mutant_1","8",43.053,1071.52639583333,15.9648529749146,48
"foxp1a","ed116_con","Mutant","Control","ed116_con_1_CO_cp_masks_merged","1","Mutant_1","9",38.6429444444444,886.44412962963,13.6449580797031,54
"foxp1a","ed116_con","Mutant","Control","ed116_con_1_CO_cp_masks_merged","1","Mutant_1","10",33.2707083333333,730.244104166667,13.0962895004302,48
"foxp1a","ed116_con","Mutant","Control","ed116_con_1_CO_cp_masks_merged","1","Mutant_1","11",34.4495128205128,739.965641025641,10.7729853138394,39
"foxp1a","ed116_con","Mutant","Control","ed116_con_1_CO_cp_masks_merged","1","Mutant_1","12",29.9390588235294,579.129352941176,9.56278786198902,34
"foxp1a","ed116_con","Mutant","Control","ed116_con_1_CO_cp_masks_merged","1","Mutant_1","13",34.0668,708.461,8.41605638221201,15
"foxp1a","ed116_con","Mutant","Control","ed116_con_1_CO_cp_masks_merged","1","Mutant_1","14",27.0638125,497.3611875,12.3807308142869,16
"foxp1a","ed116_con","Mutant","Control","ed116_con_1_CO_cp_masks_merged","1","Mutant_1","15",31.4854,643.5707,7.5038973607053,10
"foxp1a","ed116_con","Mutant","Control","ed116_con_1_CO_cp_masks_merged","1","Mutant_1","16",19.8329285714286,310.598357142857,12.3652246205875,14
"foxp1a","ed116_con","Mutant","Control","ed116_con_2_CO_cp_masks_merged","2","Mutant_2","1",14.8865384615385,157.170230769231,5.59384165273718,13
"foxp1a","ed116_con","Mutant","Control","ed116_con_2_CO_cp_masks_merged","2","Mutant_2","2",19.9766976744186,287.408023255814,11.0940298434937,43
"foxp1a","ed116_con","Mutant","Control","ed116_con_2_CO_cp_masks_merged","2","Mutant_2","3",27.4533448275862,495.471362068966,12.462256950491,58
"foxp1a","ed116_con","Mutant","Control","ed116_con_2_CO_cp_masks_merged","2","Mutant_2","4",24.2904210526316,430.803131578947,12.9138197870963,38
"foxp1a","ed116_con","Mutant","Control","ed116_con_2_CO_cp_masks_merged","2","Mutant_2","5",14.0603076923077,144.337807692308,6.90987048080776,26
"foxp1a","ed116_con","Mutant","Control","ed116_con_2_CO_cp_masks_merged","2","Mutant_2","6",10.928,90.993,8.02849039359206,2
"foxp1a","ed116_con","Mutant","Control","ed116_con_3_CO_cp_masks_merged","3","Mutant_3","1",64.9141428571428,2053.061,11.9264750510307,7
"foxp1a","ed116_con","Mutant","Control","ed116_con_3_CO_cp_masks_merged","3","Mutant_3","2",50.2879857142857,1442.8936,20.4651673483017,70
"foxp1a","ed116_con","Mutant","Control","ed116_con_3_CO_cp_masks_merged","3","Mutant_3","3",60.6062692307692,2066.22642307692,18.821913978351,52
"foxp1a","ed116_con","Mutant","Control","ed116_con_3_CO_cp_masks_merged","3","Mutant_3","4",67.208511627907,2283.04018604651,21.3368997651755,43
"foxp1a","ed116_con","Mutant","Control","ed116_con_3_CO_cp_masks_merged","3","Mutant_3","5",56.6123606557377,1921.12003278689,21.4206149577401,61
"foxp1a","ed116_con","Mutant","Control","ed116_con_3_CO_cp_masks_merged","3","Mutant_3","6",54.4057446808511,1839.34334042553,21.3627190465968,47
"foxp1a","ed116_con","Mutant","Control","ed116_con_3_CO_cp_masks_merged","3","Mutant_3","7",41.789,1096.00242307692,18.8011864248082,52
"foxp1a","ed116_con","Mutant","Control","ed116_con_3_CO_cp_masks_merged","3","Mutant_3","8",37.45625,822.079916666667,13.3108775547885,36
"foxp1a","ed116_con","Mutant","Control","ed116_con_3_CO_cp_masks_merged","3","Mutant_3","9",34.2169259259259,675.454259259259,8.93419906842813,27
"foxp1a","ed116_con","Mutant","Control","ed116_con_3_CO_cp_masks_merged","3","Mutant_3","10",25.1592051282051,402.576384615385,11.3653273141083,39
"foxp1a","ed116_con","Mutant","Control","ed116_con_3_CO_cp_masks_merged","3","Mutant_3","11",39.5097647058824,827.211764705882,9.86566818903699,17
"foxp1a","ed116_con","Mutant","Control","ed116_con_3_CO_cp_masks_merged","3","Mutant_3","12",27.4745925925926,474.268037037037,9.58083998348651,27
"foxp1a","ed116_con","Mutant","Control","ed116_con_3_CO_cp_masks_merged","3","Mutant_3","13",26.4838888888889,439.954,8.08791593812783,18
"foxp1a","ed116_con","Mutant","Control","ed116_con_3_CO_cp_masks_merged","3","Mutant_3","14",26.23475,439.111666666667,9.22825325858287,12
"foxp1a","ed116_con","Mutant","Control","ed116_con_3_CO_cp_masks_merged","3","Mutant_3","15",19.928619047619,298.584,11.7259515540368,21
"foxp1a","ed116_con","Mutant","Control","ed116_con_3_CO_cp_masks_merged","3","Mutant_3","16",23.9736666666667,395.2235,8.21600186627697,6
"foxp1a","ed116_con","Mutant","Control","ed116_con_3_CO_cp_masks_merged","3","Mutant_3","17",21.3593333333333,333.642333333333,11.361713617819,3
"foxp1a","ed116_con","Mutant","Control","ed116_con_3_CO_cp_masks_merged","3","Mutant_3","18",19.6295,286.07725,8.24829491470813,4
"foxp1a","ed116_con","Mutant","Control","ed116_con_3_CO_cp_masks_merged","3","Mutant_3","19",23.775,350.186,NA,1
"foxp1a","ed116_con","Mutant","Control","ed116_con_4_CO_cp_masks_merged","4","Mutant_4","1",42.30375,1090.04839285714,16.5475240726577,28
"foxp1a","ed116_con","Mutant","Control","ed116_con_4_CO_cp_masks_merged","4","Mutant_4","2",37.4947619047619,835.221261904762,16.9701088284444,42
"foxp1a","ed116_con","Mutant","Control","ed116_con_4_CO_cp_masks_merged","4","Mutant_4","3",43.5087777777778,1163.67248888889,21.4210380201004,45
"foxp1a","ed116_con","Mutant","Control","ed116_con_4_CO_cp_masks_merged","4","Mutant_4","4",38.3614736842105,888.526921052632,19.1473423570251,38
"foxp1a","ed116_con","Mutant","Control","ed116_con_4_CO_cp_masks_merged","4","Mutant_4","5",33.0983421052632,744.127710526316,17.6634950327418,38
"foxp1a","ed116_con","Mutant","Control","ed116_con_4_CO_cp_masks_merged","4","Mutant_4","6",26.1850526315789,412.590052631579,13.8842523244209,19
"foxp1a","ed116_con","Mutant","Control","ed116_con_4_CO_cp_masks_merged","4","Mutant_4","7",17.8136,225.0016,7.54582452751189,5
"foxp1a","ed116_con","Mutant","Control","ed116_con_4_CO_cp_masks_merged","4","Mutant_4","8",18.1118,196.3246,2.51106206613855,5
"foxp1a","ed116_con","Mutant","Control","ed116_con_4_CO_cp_masks_merged","4","Mutant_4","9",21.265,292.281,NA,1
"foxp1a","ed116_con","Mutant","Control","ed116_con_4_CO_cp_masks_merged","4","Mutant_4","10",18.90425,247.47425,7.46163281393557,4
"foxp1a","ed116_con","Mutant","Control","ed116_con_5_CO_cp_masks_merged","5","Mutant_5","1",47.6818787878788,1236.38909090909,17.194863703948,33
"foxp1a","ed116_con","Mutant","Control","ed116_con_5_CO_cp_masks_merged","5","Mutant_5","2",52.5875428571429,1426.2706,24.6090498733134,35
"foxp1a","ed116_con","Mutant","Control","ed116_con_5_CO_cp_masks_merged","5","Mutant_5","3",56.7666904761905,1788.22169047619,20.8786471427536,42
